id,source,street_location,lat,long,description,maker,date,card_type,image_type,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39
42,"Willard R. Ross Postcard Collection, DC Public Library",Congressional Cemetery,38.88194444,-76.97888889,View of Congressional Cemetery,Willard R. Ross,ca. 1910-1930,real photo,churches or cemeteries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,"Willard R. Ross Postcard Collection, DC Public Library","Rock Creek Park Cemetery, Petworth, Washington, D.C.",38.94448415,-77.01149785,Entrace to Rock Creek Park Cemetery,Willard R. Ross,ca. 1910-1930,real photo,churches or cemeteries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,"Willard R. Ross Postcard Collection, DC Public Library",1626 North Capitol Street NW,38.91190795,-77.00916712,Engine House 12 in Bloomindgale neighborhood,Willard R. Ross,ca. 1910,real photo,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,"Willard R. Ross Postcard Collection, DC Public Library",Capitol Hill,38.89635797,-77.00692866,Unvieling the Columbus Memorial Statue,Willard R. Ross,1912,real photo,non-mall memorials or monuments ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,"Willard R. Ross Postcard Collection, DC Public Library",201 Allison Street NW,38.94738173,-77.01031947,"Adams Monument, also called Grief, by Augustus Saint-Gaudens",unknown,ca. 1910-1930,real photo,non-mall memorials or monuments ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Collection of Jerry A. McCoy,Library of Congress,38.888611,-77.004722,Man standing in front of LOC,unknown,1909,real photo,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Collection of Jerry A. McCoy,"White House Elipse, 17th Street NW",38.895632,-77.038784,Pauline the White House Cow,unknown,1911,real photo,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Collection of Jerry A. McCoy,West front of the Senate Chamber,38.890527,-77.009749,West front of the Senate Chamber,unknown,1906,real photo,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,"Willard R. Ross Postcard Collection, DC Public Library","Daniel Webster statue, near Scott Circle, D.C.",38.90724423,-77.03716445,"Daneil Webster statue, facing Scott Circle",Willard R. Ross,,real photo,non-mall memorials or monuments ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Collection of Jerry A. McCoy,Knickerbocker Theater Disaster,38.92225,-77.042806,Knickerbocker Theater Disaster,Willard R. Ross,1922,real photo,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Collection of Jerry A. McCoy,U.S. Treasury Department,38.897657,-77.034061,U.S. Treasury Currency Wagon,Detroit Publishing Co.,1907,commercially mass-produced,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Collection of Jerry A. McCoy,Smithsonian National Zoo,38.931083,-77.049731,Manicuring day for Soko,Curt Teich Co.,1935,commercially mass-produced,people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Collection of Jerry A. McCoy,"Second and Constitution Ave, NW",38.892273,-77.013948,Service Station no. 1,Curt Teich Co.,ca. 1940,commercially mass-produced,business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Collection of Jerry A. McCoy,"1140-1198 New York Ave NW, Washington, DC 20005",38.900556,-77.0275,Greyhound Bus Terminal,Curt Teich Co.,ca. 1940-1949,commercially mass-produced,business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Collection of Jerry A. McCoy,"Lincoln Memorial, reflecting pool",38.889454,-77.045231,Lincoln Memorial in Mirror Pool,Curt Teich Co.,ca. 1940,commercially mass-produced,mall memorials or monuments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Collection of Jerry A. McCoy,"U.S. Capitol, Washington DC",38.890084,-77.009244,The White House Siteseeing Bus,Curt Teich Co.,1943,commercially mass-produced,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Collection of Jerry A. McCoy,"145 B Street SE, Washington, D.C.",38.88744,-77.004687,The Neptune Grill,Curt Teich Co.,ca. 1940,commercially mass-produced,business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Collection of Jerry A. McCoy,"14th and H Streets, NW, Washington, D.C.",38.900298,-77.031886,Casino Royal,Curt Teich Co.,mailed 1955,commercially mass-produced,business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Collection of Jerry A. McCoy,"U.S. Capitol, Washington DC",38.890084,-77.009244,"Greetings from Washington, D.C.",Washington News Company,,commercially mass-produced,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,"The George Washington University Musuem, Albert H. Small Washingtoniana Collection","1022 Vermont Ave, NW, Washington, D.C.",38.903323,-77.033739,Bonat French-American Café,Curt Teich Co.,ca. 1940,commercially mass-produced,business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,"The George Washington University Musuem, Albert H. Small Washingtoniana Collection","Botanical Gardens, Washington, D.C.",38.888555,-77.013103,"Capitol Refledtions, Botanical Gardens",The Washington News Company,,commercially mass-produced,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,"The George Washington University Musuem, Albert H. Small Washingtoniana Collection","Washington Monument, Washingotn, D.C.",38.889444,-77.035278,"Washington Monument, Washingotn, D.C.",The Washington News COmpany,,commercially mass-produced,mall memorials or monuments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,"The George Washington University Musuem, Albert H. Small Washingtoniana Collection",Tidal Basin or Potomac Park D.C.,38.887445,-77.041154,"Cherry Blossom, Potomac Park",Garrison Toy and Novelty Company,1930s,commercially mass-produced,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,"The George Washington University Musuem, Albert H. Small Washingtoniana Collection","2051 Constitution Ave NW, Washington, DC 20418",38.892778,-77.045833,"Federal Reserve Building, Washington D.C.",The Washington News Company,,commercially mass-produced,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,"The George Washington University Musuem, Albert H. Small Washingtoniana Collection",444 North Capital Street NW,38.895812,-77.009392,Hotel Continental facing beautiful Capitol Plaza,MWM,1941,commercially mass-produced,business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,"The George Washington University Musuem, Albert H. Small Washingtoniana Collection","Russell Senate Office Building, Washington D.C.",38.892778,-77.006944,"(Russell) Senate Office Building, Washington D.C.",The Washington News Company,ca. 1920,commercially mass-produced,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,"The George Washington University Musuem, Albert H. Small Washingtoniana Collection","U.S. Treasury, Washington, D.C.",38.8975,-77.0343,"U.S. Treasury, Washington, D.C.",The Washington News Company,ca. 1920,commercially mass-produced,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"The George Washington University Musuem, Albert H. Small Washingtoniana Collection","300 14th St SW, Washington, D.C.",38.88547572,-77.03152248,"Bureau of Engraving and Printing, Washington, D.C.",The Washington News Company,ca. 1930,commercially mass-produced,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Collection of Jerry A. McCoy,Willard Intercontinental Hotel,38.89645,-77.03235,Willard Hotel Barber Shop,Curt Teich Co.,,commercially mass-produced,business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,"Washingtoniana Collection, DC Public Library ","1107 Connecticut Ave, NW, Washington, D.C.",38.9044497,-77.03946887,"Mayflower Hotel and Harvey's Famous Restaurant, estbalished 1858",unknown,ca. 1935,commercially mass-produced,business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,"Washingtoniana Collection, DC Public Library ",Washington National Cathedral,38.930556,-77.070833,"Cathedral at S.S. Peter and Paul, Washington, D.C. ",unknown,ca. 1935,commercially mass-produced,churches or cemeteries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Collection of Jerry A. McCoy,"1500 Pennsylvania Ave, NW",38.897035,-77.033953,"Night scene on Pennsylvania Ave during  inaugural celebration, March 4, 1913",Harris and Ewing,1913,real photo,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Collection of Jerry A. McCoy,"Pennsylvania Avenue from the Treasury Building, Washington, D.C.",38.897035,-77.033953,The Illumination of Penna. Avenue on the night of Inauguration of President Woodrow Wilson,unknown,1913,real photo,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,"Washingtoniana Collection, DC Public Library ",Union Station,38.896155,-77.005861,"New Union Station, Washington, D.C. ",unknown ,ca. 1913,commercially mass-produced,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,"Washingtoniana Collection, DC Public Library ",D.C. Court of Appeals,38.894851,-77.018859,"City Hall, Washington, D.C. ",J.V.,ca. 1900,commercially mass-produced,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,"National Trust Library Postcard Collection, University of Maryland ","G Street and 15th Street, NW",38.898325,-77.03378,"G Street, Washington, D.C.",A.C. Bosselman & Co.,ca. 1907-1914,commercially mass-produced,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,"National Trust Library Postcard Collection, University of Maryland ","Pennsylvania Avenue from the Treasury Building, Washington, D.C.",38.897035,-77.033953,Pennsylvania Avenue facing the Capitol Buiding ,Detroit Publishing Co,ca. 1902,commercially mass-produced,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,"National Trust Library Postcard Collection, University of Maryland ",United States Treasury Building,38.8975,-77.0343,United States Treasury building and its grounds in Washington DC.,Foster and Reynolds,ca. 1910,commercially mass-produced,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,"National Trust Library Postcard Collection, University of Maryland ","Fifteenth and H Streets in Washington, D.C.",38.900049,-77.03339,Shoreham Hotel Lounge,unknown,ca. 1907-1914,commercially mass-produced,business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,"National Trust Library Postcard Collection, University of Maryland ","Fifteenth and H Streets in Washington, D.C.",38.900049,-77.03339,Shoreham Hotel Ballroom,unknown,ca. 1907-1914,commercially mass-produced,business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,"National Trust Library Postcard Collection, University of Maryland ","Fifteenth and H Streets in Washington, D.C.",38.900049,-77.03339,Shoreham Hotel Restaurant/Grill,unknown,ca. 1907-1914,commercially mass-produced,business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,"National Trust Library Postcard Collection, University of Maryland ","Fifteenth and H Streets in Washington, D.C.",38.900049,-77.03339,"Shoreham Hotel ""Rose Room"" Dining Room",unknown,ca. 1907-1914,commercially mass-produced,business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,"National Trust Library Postcard Collection, University of Maryland ","Fifteenth and H Streets in Washington, D.C.",38.900049,-77.03339,"Shoreham Hotel at 15th and H Streets, NW",unknown,ca. 1907-1914,commercially mass-produced,business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,"National Trust Library Postcard Collection, University of Maryland ",Thomas Circle,38.905717,-77.032098,"Thomas Circle, Washington, D.C.",Rotograph Co.,ca. 1901-1907,commercially mass-produced,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,"National Trust Library Postcard Collection, University of Maryland ","U.S. Treasury, Washington, D.C.",38.8975,-77.0343,"U.S. Treasury, Washington, D.C.",B.S. Reynolds Co. ,ca. 1907-1914,commercially mass-produced,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,"National Trust Library Postcard Collection, University of Maryland ",Union Station,38.89731,-77.00626,United States Capitol from Union Station ,Detroit Publishing Co,ca. 1910,commercially mass-produced,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,"National Trust Library Postcard Collection, University of Maryland ","14th and K Street, NW",38.902796,-77.031674,"Hotel Hamilton, Washington, D.C.",E.C. Kropp Co.,ca. 1915-1930,commercially mass-produced,business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,"National Trust Library Postcard Collection, University of Maryland ","Masonic Temple, Intersection N.Y. Ave., 13th and H Streets, N.W.",38.9,-77.029444,"Masonic Temple, Wahington, D.C. ","W.B.Garrison, Inc.",ca. 1907-1914,commercially mass-produced,churches or cemeteries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,"National Trust Library Postcard Collection, University of Maryland ","Pennsylvania Avenue, from State Department, Washington, D.C.",38.897567,-77.039147,"Pennsylvania Avenue, from State Department, Washington, D.C.",Foster & Reynolds,ca. 1901-1907,commercially mass-produced,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,"National Trust Library Postcard Collection, University of Maryland ","Pennsylvania Avenue, from Treasury, Washington, D.C.",38.897035,-77.033953,"Pennsylvania Avenue, from Treasury, Washington, D.C.",Foster & Reynolds,ca. 1901-1907,commercially mass-produced,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,"National Trust Library Postcard Collection, University of Maryland ","Pennsylvania Avenue, near Old Post Office",38.895496,-77.029753,"Pennsyllvania Avenue, the route of ","from painting by Lesley Jackson, published by Roundabout Prints",1927,commercially mass-produced,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,"National Trust Library Postcard Collection, University of Maryland ",Thomas Circle,38.905717,-77.032098,"Thomas Circle, Washington, D.C.",Detroit Publishing Co,ca. 1915-1930,commercially mass-produced,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,"National Trust Library Postcard Collection, University of Maryland ",Thomas Circle,38.905717,-77.032098,"Thomas Circle, Washington, D.C.",unknown ,1914,commercially mass-produced,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,"National Trust Library Postcard Collection, University of Maryland ","Pennsylvania Avenue, from Treasury, Washington, D.C.",38.897035,-77.033953,"Pennsylvania Avenue, from the steps of the Treasury, Washington, D.C.","Metrocraft, B.S. Reynolds Co.",ca. 1930-1944,commercially mass-produced,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,"National Trust Library Postcard Collection, University of Maryland ","3518 M Street, NW",38.905112,-77.069036,"Scott Key Mansion, home of Francis Scott Key",B.S. Reynolds Co. ,ca. 1907-1914,commercially mass-produced,residence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,"National Trust Library Postcard Collection, University of Maryland ","800 16th St NW, Washington, DC 20006",38.9004,-77.037,Hay Adams House,E.C. Kropp Co.,ca. 1930-1944,commercially mass-produced,business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,"National Trust Library Postcard Collection, University of Maryland ","Connecticut Avenue NW over Rock Creek, Washington, D.C.",38.920556,-77.049722,"Connecticut Avenue Bridge, also known as Taft Bridge ",Washington News Company,1912,commercially mass-produced,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,"National Trust Library Postcard Collection, University of Maryland ","Pennsylvania Avenue, from U.S. Treasury, Washington, D.C.",38.897035,-77.033953,"Pennsylvania Avenue, from U.S. Treasury, Washington, D.C.",unknown ,ca. 1901-1907,commercially mass-produced,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,"National Trust Library Postcard Collection, University of Maryland ","Thomas Circle in Washington, D.C.",38.905717,-77.032098,"Thomas Circle in Washington, D.C.",Washington News Company,1910,commercially mass-produced,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,"National Trust Library Postcard Collection, University of Maryland ","U.S. Treasury, Washington, D.C.",38.8975,-77.0343,"U.S. Treasury, Washington, D.C.","Metrocraft, B.S. Reynolds Co.",ca. 1930-1945,commercially mass-produced,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,"National Trust Library Postcard Collection, University of Maryland ","516 10th St, NW, Washingotn, D.C.",38.896667,-77.025833,The house in which President Lincoln died ,"W.B.Garrison, Inc.",1912,commercially mass-produced,residence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,"National Trust Library Postcard Collection, University of Maryland ","Pennsylvania Avenue, from U.S. Treasury, Washington, D.C.",38.897035,-77.033953,"Pennsylvania Avenue, from U.S. Treasury, Washington, D.C.","W.B.Garrison, Inc.",ca. 1907-1914,commercially mass-produced,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Private Collection,"United States Supreme Court Building, Washington, D.C.",38.890556,-77.004444,"United States Supreme Court Building, Washington, D.C. ","Capitol Souvenir Company, Inc. ",ca. 1940-1949,commercially mass-produced,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Private Collection,"1000 Jefferson Dr SW, Washington, DC 20560",38.888747,-77.025997,"Smithsonian Institution, Washington, D.C. ","Metrocraft, B.S. Reynolds Co.",ca. 1930-1945,commercially mass-produced,government building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Private Collection,"1733 16th St NW, Washington, D.C.",38.9138,-77.0359,House of the Temple (of the Scottish Right),B.S. Reynolds Co. ,1919,commercially mass-produced,churches or cemeteries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Private Collection,"201 E Capitol St SE, Washington, DC 20003",38.889361,-77.003172,"The Folger Shakespeare Library, Washington, D.C. ","Capitol Souvenir Company, Inc. ",1941,commercially mass-produced,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Private Collection,"Constitution Ave NW, Washington, DC 20565",38.89147,-77.02001,National Gallery of Art in the Nation's Capital,B.S. Reynolds Co. ,ca. 1941-1949,commercially mass-produced,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,"Willard R. Ross Postcard Collection, DC Public Library","15th Street from Pennsylvania Avenue, Washington, D.C.",38.89638529,-77.0335041,"15th Street from Pennsylvania Avenue, Washington, D.C.",Willard R. Ross,1930,real photo,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,"Willard R. Ross Postcard Collection, DC Public Library","Brookland, D.C .",38.93248715,-76.99762791,View of two streets at a 'V' intersection in Brookland.,Willard R. Ross,ca. 1910-1915,real photo,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,"Willard R. Ross Postcard Collection, DC Public Library","3700 Otis Street, Bladensburg, Maryland",38.93416667,-76.9575,"Barney's Spring near Bladensburg, Maryland",Willard R. Ross,1909,real photo,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
